id,customer_id,phone,prefecture_id,city
1,14,[phone],9,武蔵村山市
2,9,[phone],43,東久留米市
3,8,71-3315-0983,38,山武郡芝山町
4,2,[phone],18,多摩市
5,4,[phone],7,武蔵村山市
6,6,[phone],13,香取郡神崎町
7,8,[phone],4,東久留米市
8,9,13-2677-3602,25,八千代市
9,7,[phone],14,川崎市中原区
10,10,[phone],11,四街道市
11,9,[phone],16,小平市
12,1,[phone],16,長生郡白子町
13,3,[phone],7,八街市
14,4,[phone],35,西多摩郡瑞穂町
15,10,80-8412-4118,10,長生郡長柄町
16,10,[phone],41,杉並区
17,5,[phone],1,南房総市
18,15,[phone],9,富津市
19,6,05-3315-8692,16,横浜市金沢区
20,13,60-2563-4216,3,横浜市磯子区
